"Timestamp","학년","불안한 부분","앱 알게된 방법","대부분 과목의 목표 성과","앱 효과","디자인 평가","레이아웃 평가","불편한 점"
"2023/11/18 8:28:25 PM GMT+9","중3","수행평가가 불안하다;중간고사가 불안하다;기말고사가 불안하다","부모님;친구;SNS;","A;B;C;D","나의계산력저하","색깔이 마음에 들지 않는다;앱 로고가 마음에 들지 않는다;버튼, 박스 등이 마음에 들지 않는다","레이아웃이 못생겼다","제작자가 이현승임."
"2023/11/18 8:54:19 PM GMT+9","중3","중간고사가 불안하다;기말고사가 불안하다","부모님","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다","니가 만들었다는 그런 점만 빼면 다 ㄱㅊ"
"2023/11/18 9:36:10 PM GMT+9","중3","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/18 9:36:18 PM GMT+9","중3","수행평가가 불안하다;중간고사가 불안하다;기말고사가 불안하다","나","A","기말고사가 덜 불안하다","색깔이 마음에 들지 않는다;버튼, 박스 등이 마음에 들지 않는다","레이아웃이 복잡하다",""
"2023/11/18 10:24:58 PM GMT+9","중3","기말고사가 불안하다","친구","A","명확한 목표를 세울 수 있다","색깔이 마음에 들지 않는다;앱 로고가 마음에 들지 않는다","레이아웃 괜찮다","풉킥"
"2023/11/18 10:42:03 PM GMT+9","중3","기말고사가 불안하다","친구","A","별로 효과 없다","디자인 괜찮다","레이아웃 괜찮다","모든 과목을 한꺼번에 볼 수 있게 해주세요 표로"
"2023/11/18 10:53:01 PM GMT+9","중3","기말고사가 불안하다","친구","A","명확한 목표를 세울 수 있다","버튼, 박스 등이 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/11/19 12:16:18 AM GMT+9","중3","기말고사가 불안하다","이현승의 강요, 위에거 해당사항없는데어떡하죠","A","수능최저맞추기감성","앱 로고가 마음에 들지 않는다","레이아웃이 못생겼다","과목별비율이기억이안나는데어떡하죠ㅜ"
"2023/11/19 1:27:32 AM GMT+9","중2","수행평가 점수가 낮다;기말고사가 불안하다","검색","B","별로 효과 없다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/19 2:35:51 AM GMT+9","중2","중간고사 점수가 낮다","검색","B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/19 9:30:02 AM GMT+9","중2","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/19 10:50:18 AM GMT+9","중3","수행평가 점수가 낮다","친구;SNS","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다","없드아"
"2023/11/20 12:08:34 AM GMT+9","중2","수행평가 점수가 낮다;기말고사가 불안하다","SNS","B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/20 12:58:16 PM GMT+9","중2","기말고사가 불안하다","친구","A","명확한 목표를 세울 수 있다","디자인 괜찮다;색깔이 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/11/20 6:53:35 PM GMT+9","중3","중간고사 점수가 낮다","검색","A","명확한 목표를 세울 수 있다","색깔이 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/11/20 8:53:03 PM GMT+9","중3","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/20 11:52:59 PM GMT+9","중2","기말고사가 불안하다","SNS","A","명확한 목표를 세울 수 있다","버튼, 박스 등이 마음에 들지 않는다","레이아웃이 복잡하다",""
"2023/11/21 3:17:10 AM GMT+9","중2","중간고사 점수가 낮다","검색","A","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/21 6:15:12 AM GMT+9","중3","기말고사가 불안하다","검색","B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/21 10:27:40 AM GMT+9","중2","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","색깔이 마음에 들지 않는다","레이아웃 괜찮다","딱히없다. 좀 블링블링 샤방샤방하게 앱이 예뻤음좋겠다"
"2023/11/21 11:52:16 AM GMT+9","중2","기말고사가 불안하다","친구","A","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다","없음"
"2023/11/21 1:33:23 PM GMT+9","중3","기말고사가 불안하다","검색","B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다","없어요 너무 잘 쓰고 있어요!!"
"2023/11/21 1:55:51 PM GMT+9","중3","기말고사가 불안하다","SNS","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다","아직 잘 모름"
"2023/11/21 2:10:35 PM GMT+9","중3","기말고사가 불안하다","SNS","A","계산력 저하","버튼, 박스 등이 마음에 들지 않는다;","레이아웃 괜찮다",""
"2023/11/21 6:35:09 PM GMT+9","중3","수행평가 점수가 낮다","검색","B","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/21 7:52:39 PM GMT+9","중3","중간고사 점수가 낮다;기말고사가 불안하다","검색","B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/21 10:10:18 PM GMT+9","중1","기말고사가 불안하다","검색","A","별로 효과 없다","색깔이 마음에 들지 않는다","레이아웃이 못생겼다",""
"2023/11/21 10:48:14 PM GMT+9","중3","수행평가 점수가 낮다","혼자서","A","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다","그런거 없고요 이런거 만들어 주셔서 감사합니다"
"2023/11/21 11:22:14 PM GMT+9","중3","기말고사가 불안하다","검색","A;B","명확한 목표를 세울 수 있다","앱 로고가 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/11/22 11:58:04 AM GMT+9","학부모","기말고사가 불안하다","검색","A","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다","없음"
"2023/11/22 3:34:52 PM GMT+9","중3","중간고사 점수가 낮다;기말고사가 불안하다","검색","A;B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/22 3:49:57 PM GMT+9","중2","수행평가 점수가 낮다","검색","A","기말고사가 덜 불안하다","버튼, 박스 등이 마음에 들지 않는다","그냥 그렇다","딱히 없음"
"2023/11/22 9:37:13 PM GMT+9","학부모","기말고사가 불안하다","아들","A;B;C;D","계산력 저하","앱 로고가 마음에 들지 않는다","레이아웃이 복잡하다","ㅇㅇ"
"2023/11/22 11:16:15 PM GMT+9","중2","수행평가 점수가 낮다;중간고사 점수가 낮다;기말고사가 불안하다","SNS","A;B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다","ㄴ"
"2023/11/23 8:17:01 AM GMT+9","중2","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","색깔이 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/11/23 8:41:42 AM GMT+9","중2","기말고사가 불안하다","친구","B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/23 1:57:02 PM GMT+9","중3","기말고사가 불안하다","친구","A","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/23 2:23:00 PM GMT+9","학생","기말고사가 불안하다","검색","C","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다","모름"
"2023/11/23 6:40:09 PM GMT+9","중2","중간고사 점수가 낮다","검색","B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/23 7:48:15 PM GMT+9","중2","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",","
"2023/11/23 10:02:37 PM GMT+9","중3","기말고사가 불안하다","SNS;","B;C","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다","ㅇ"
"2023/11/24 9:40:45 AM GMT+9","학부모","기말고사가 불안하다","부모님","A","계산력 저하","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/24 1:23:33 PM GMT+9","중2","중간고사 점수가 낮다;기말고사가 불안하다","검색;SNS","A;B","별로 효과 없다","디자인 괜찮다","레이아웃 괜찮다","없음"
"2023/11/24 3:27:57 PM GMT+9","중2","중간고사 점수가 낮다;기말고사가 불안하다","SNS","A;B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다","없다"
"2023/11/24 3:41:48 PM GMT+9","중2","수행평가 점수가 낮다;중간고사 점수가 낮다","검색","A","명확한 목표를 세울 수 있다","버튼, 박스 등이 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/11/24 5:30:05 PM GMT+9","중3","기말고사가 불안하다","검색;SNS;","A","별로 효과 없다","디자인 괜찮다;색깔이 마음에 들지 않는다;앱 로고가 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/11/24 8:58:13 PM GMT+9","중2","기말고사가 불안하다","검색","A","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/25 8:08:29 AM GMT+9","중2","기말고사가 불안하다","스스로 찾아 봤다","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다","없습니다"
"2023/11/25 2:24:39 PM GMT+9","중2","수행평가 점수가 낮다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/25 9:03:42 PM GMT+9","중2","중간고사 점수가 낮다;기말고사가 불안하다","선생님","A;B","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/25 11:28:03 PM GMT+9","중1","수행평가 점수가 낮다;중간고사 점수가 낮다;기말고사가 불안하다","스토어에 시험대비앱 검색 후 설치","A;B","아직 해본적 없다","깊게 생각을 해보지 않음","잘 모르겠다","아직 해보지 않았다"
"2023/11/26 4:33:52 PM GMT+9","중2","기말고사가 불안하다","부모님;친구","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/26 4:50:35 PM GMT+9","중2","기말고사가 불안하다","친구","A;B","계산력 저하","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/26 9:05:27 PM GMT+9","중2","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/26 11:19:47 PM GMT+9","중2","기말고사가 불안하다","검색;선생님","A","별로 효과 없다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/27 12:52:55 AM GMT+9","중2","수행평가 점수가 낮다","검색","A","별로 효과 없다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/27 3:23:00 PM GMT+9","중2","수행평가 점수가 낮다;기말고사가 불안하다","검색","A;B;C","미리계산할 수 있다","디자인 괜찮다","레이아웃 괜찮다","없음"
"2023/11/27 4:45:38 PM GMT+9","중2","중간고사 점수가 낮다;기말고사가 불안하다","친구","C","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/27 8:52:30 PM GMT+9","중1","수행평가 점수가 낮다;중간고사 점수가 낮다;기말고사가 불안하다","검색","B;C","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/27 11:36:43 PM GMT+9","중2","수행평가 점수가 낮다;중간고사 점수가 낮다;기말고사가 불안하다","검색;SNS","A;B;C","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/28 6:22:23 PM GMT+9","중2","기말고사가 불안하다","검색","C","계산력 저하","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/28 8:01:36 PM GMT+9","중2","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃이 못생겼다",""
"2023/11/28 10:36:39 PM GMT+9","중2","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/28 11:32:49 PM GMT+9","중2","중간고사 점수가 낮다;기말고사가 불안하다","검색","A;B;C","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/29 11:21:38 AM GMT+9","중3","기말고사가 불안하다","SNS","A","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/29 4:54:28 PM GMT+9","중2","수행평가 점수가 낮다;중간고사 점수가 낮다;기말고사가 불안하다","검색","B;C;D","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/29 6:46:41 PM GMT+9","중2","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/29 10:02:12 PM GMT+9","중2","기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/29 10:37:38 PM GMT+9","중2","기말고사가 불안하다","검색","A","별로 효과 없다","디자인 괜찮다","레이아웃이 못생겼다","없"
"2023/11/29 11:37:01 PM GMT+9","중2","기말고사가 불안하다","친구","A","명확한 목표를 세울 수 있다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/11/30 2:42:53 PM GMT+9","중2","기말고사가 불안하다","SNS","A","명확한 목표를 세울 수 있다","앱 로고가 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/11/30 5:51:18 PM GMT+9","중2","기말고사가 불안하다","검색","B","계산력 저하","디자인 괜찮다;색깔이 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/11/30 9:16:59 PM GMT+9","중2","중간고사 점수가 낮다","부모님","B","명확한 목표를 세울 수 있다","앱 로고가 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/12/01 12:11:59 AM GMT+9","중2","수행평가 점수가 낮다;중간고사 점수가 낮다;기말고사가 불안하다","검색","A","명확한 목표를 세울 수 있다","앱 로고가 마음에 들지 않는다","레이아웃 괜찮다",""
"2023/12/01 2:25:46 AM GMT+9","중2","기말고사가 불안하다","검색","A","기말고사가 덜 불안하다","디자인 괜찮다","레이아웃 괜찮다",""
"2023/12/01 11:23:57 AM GMT+9","학부모","기말고사가 불안하다","부모님","A","명확한 목표를 세울 수 있다","발전하면 캐릭터가 등장하면 아이들이 더 좋아 할 것같아요","레이아웃 괜찮다",""
